CODIGO_COMUNA;PASO;PASO_PROB
10303;3;FALSE
10304;2;FALSE
10207;2;FALSE
10208;3;FALSE
10209;3;FALSE
10210;4;FALSE
10305;1;FALSE
10306;2;FALSE
10307;2;FALSE
11201;2;FALSE
11401;3;FALSE
11202;2;FALSE
11301;3;FALSE
11101;2;FALSE
11203;4;FALSE
11102;4;FALSE
11302;4;FALSE
11402;3;FALSE
11303;4;FALSE
12201;4;FALSE
12102;4;FALSE
12401;4;FALSE
12301;3;FALSE
12302;4;FALSE
12101;4;FALSE
12103;4;FALSE
12104;4;FALSE
12303;4;FALSE
12402;4;FALSE
